Timestamp,Event Type,Value,Status
2026-01-31 01:21:26,FIRE DETECTED,Gas Level: 1708,CRITICAL
2026-01-31 01:21:32,FIRE DETECTED,Gas Level: 1857,CRITICAL
2026-01-31 01:21:33,FIRE DETECTED,Gas Level: 1683,CRITICAL
2026-01-31 01:21:34,FIRE DETECTED,Gas Level: 1522,CRITICAL
2026-01-31 01:21:35,FIRE DETECTED,Gas Level: 1328,CRITICAL
2026-01-31 01:21:36,FIRE DETECTED,Gas Level: 1274,CRITICAL
2026-01-31 01:21:37,FIRE DETECTED,Gas Level: 1300,CRITICAL
2026-01-31 01:21:58,FIRE DETECTED,Gas Level: 1645,CRITICAL
2026-01-31 01:21:58,FIRE DETECTED,Gas Level: 1477,CRITICAL
2026-01-31 01:25:11,DDoS ATTACK,CPU Load: 50.0%,CRITICAL
2026-01-31 01:25:15,FIRE DETECTED,Gas Level: 1279,CRITICAL
2026-01-31 01:25:16,FIRE DETECTED,Gas Level: 1279,CRITICAL
2026-01-31 01:25:17,FIRE DETECTED,Gas Level: 1279,CRITICAL
2026-01-31 01:25:18,FIRE DETECTED,Gas Level: 1422,CRITICAL
2026-01-31 01:25:19,FIRE DETECTED,Gas Level: 1827,CRITICAL
2026-01-31 01:25:20,FIRE DETECTED,Gas Level: 1445,CRITICAL
2026-01-31 01:25:20,FIRE DETECTED,Gas Level: 1445,CRITICAL
2026-01-31 01:25:21,FIRE DETECTED,Gas Level: 1892,CRITICAL
2026-01-31 01:25:22,FIRE DETECTED,Gas Level: 1351,CRITICAL
2026-01-31 01:25:23,FIRE DETECTED,Gas Level: 1838,CRITICAL
2026-01-31 01:25:24,FIRE DETECTED,Gas Level: 1318,CRITICAL
2026-01-31 01:25:25,FIRE DETECTED,Gas Level: 1526,CRITICAL
2026-01-31 01:25:26,FIRE DETECTED,Gas Level: 1905,CRITICAL
2026-01-31 01:25:38,DDoS ATTACK,CPU Load: 50.0%,CRITICAL
2026-01-31 01:25:41,DDoS ATTACK,CPU Load: 66.7%,CRITICAL
2026-01-31 01:25:43,DDoS ATTACK,CPU Load: 50.0%,CRITICAL
2026-01-31 01:25:58,DDoS ATTACK,CPU Load: 42.9%,CRITICAL
2026-01-31 01:25:59,DDoS ATTACK,CPU Load: 41.8%,CRITICAL
2026-01-31 01:26:00,DDoS ATTACK,CPU Load: 42.1%,CRITICAL
2026-01-31 01:26:00,DDoS ATTACK,CPU Load: 41.2%,CRITICAL
2026-01-31 01:26:01,DDoS ATTACK,CPU Load: 46.8%,CRITICAL
2026-01-31 01:26:04,DDoS ATTACK,CPU Load: 43.1%,CRITICAL
2026-01-31 01:26:05,DDoS ATTACK,CPU Load: 47.8%,CRITICAL
2026-01-31 01:26:05,DDoS ATTACK,CPU Load: 43.5%,CRITICAL
2026-01-31 01:26:06,DDoS ATTACK,CPU Load: 45.2%,CRITICAL
2026-01-31 01:26:08,FIRE DETECTED,Gas Level: 1944,CRITICAL
2026-01-31 01:26:08,FIRE DETECTED,Gas Level: 1831,CRITICAL
2026-01-31 01:26:09,FIRE DETECTED,Gas Level: 1614,CRITICAL
2026-01-31 01:26:10,FIRE DETECTED,Gas Level: 1631,CRITICAL
2026-01-31 01:26:11,FIRE DETECTED,Gas Level: 1631,CRITICAL
2026-01-31 01:26:13,FIRE DETECTED,Gas Level: 1782,CRITICAL
2026-01-31 01:26:13,FIRE DETECTED,Gas Level: 1454,CRITICAL
2026-01-31 01:26:14,FIRE DETECTED,Gas Level: 1712,CRITICAL
2026-01-31 01:26:16,FIRE DETECTED,Gas Level: 1263,CRITICAL
2026-01-31 01:26:17,FIRE DETECTED,Gas Level: 1925,CRITICAL
2026-01-31 01:26:17,FIRE DETECTED,Gas Level: 1858,CRITICAL
2026-01-31 01:26:18,FIRE DETECTED,Gas Level: 1858,CRITICAL
2026-01-31 01:26:39,FIRE DETECTED,Gas Level: 1277,CRITICAL
2026-01-31 01:26:41,FIRE DETECTED,Gas Level: 1497,CRITICAL
2026-01-31 01:26:43,FIRE DETECTED,Gas Level: 1457,CRITICAL
2026-01-31 01:26:43,FIRE DETECTED,Gas Level: 1801,CRITICAL
2026-01-31 01:26:44,FIRE DETECTED,Gas Level: 1801,CRITICAL
2026-01-31 01:26:45,FIRE DETECTED,Gas Level: 1906,CRITICAL
2026-01-31 01:26:46,FIRE DETECTED,Gas Level: 1827,CRITICAL
2026-01-31 01:26:47,FIRE DETECTED,Gas Level: 1993,CRITICAL
2026-01-31 01:26:48,FIRE DETECTED,Gas Level: 1383,CRITICAL
2026-01-31 01:26:49,FIRE DETECTED,Gas Level: 1383,CRITICAL
2026-01-31 01:26:50,FIRE DETECTED,Gas Level: 1281,CRITICAL
2026-01-31 01:26:51,FIRE DETECTED,Gas Level: 1923,CRITICAL
2026-01-31 01:27:01,DDoS ATTACK,CPU Load: 40.2%,CRITICAL
2026-01-31 01:27:14,DDoS ATTACK,CPU Load: 50.0%,CRITICAL
2026-01-31 01:27:19,DDoS ATTACK,CPU Load: 90.0%,CRITICAL
2026-01-31 01:27:45,DDoS ATTACK,CPU Load: 41.0%,CRITICAL
2026-01-31 01:27:48,DDoS ATTACK,CPU Load: 40.2%,CRITICAL
2026-01-31 01:27:54,DDoS ATTACK,CPU Load: 40.3%,CRITICAL
2026-01-31 01:27:56,DDoS ATTACK,CPU Load: 41.3%,CRITICAL
2026-01-31 01:27:58,DDoS ATTACK,CPU Load: 40.3%,CRITICAL
2026-01-31 01:28:01,DDoS ATTACK,CPU Load: 40.4%,CRITICAL
2026-01-31 01:28:02,DDoS ATTACK,CPU Load: 40.1%,CRITICAL
2026-01-31 01:28:03,DDoS ATTACK,CPU Load: 43.9%,CRITICAL
2026-01-31 01:28:04,DDoS ATTACK,CPU Load: 41.7%,CRITICAL
2026-01-31 01:28:05,DDoS ATTACK,CPU Load: 40.6%,CRITICAL
2026-01-31 01:28:06,DDoS ATTACK,CPU Load: 40.4%,CRITICAL
2026-01-31 01:28:11,DDoS ATTACK,CPU Load: 42.5%,CRITICAL
2026-01-31 01:28:15,DDoS ATTACK,CPU Load: 41.2%,CRITICAL
2026-01-31 01:28:19,DDoS ATTACK,CPU Load: 41.3%,CRITICAL
2026-01-31 01:28:24,DDoS ATTACK,CPU Load: 41.8%,CRITICAL
2026-01-31 01:28:27,DDoS ATTACK,CPU Load: 44.8%,CRITICAL
2026-01-31 01:28:31,DDoS ATTACK,CPU Load: 40.1%,CRITICAL
2026-01-31 01:28:32,DDoS ATTACK,CPU Load: 40.2%,CRITICAL
2026-01-31 01:28:33,DDoS ATTACK,CPU Load: 40.8%,CRITICAL
2026-01-31 01:28:54,FIRE DETECTED,Gas Level: 1574,CRITICAL
2026-01-31 01:28:55,FIRE DETECTED,Gas Level: 1785,CRITICAL
2026-01-31 01:28:56,FIRE DETECTED,Gas Level: 1754,CRITICAL
2026-01-31 01:28:57,FIRE DETECTED,Gas Level: 1604,CRITICAL
2026-01-31 01:28:58,FIRE DETECTED,Gas Level: 1604,CRITICAL
2026-01-31 01:28:58,FIRE DETECTED,Gas Level: 1604,CRITICAL
2026-01-31 01:29:00,FIRE DETECTED,Gas Level: 1664,CRITICAL
2026-01-31 01:29:00,FIRE DETECTED,Gas Level: 1347,CRITICAL
2026-01-31 01:29:01,FIRE DETECTED,Gas Level: 1219,CRITICAL
2026-01-31 01:29:02,FIRE DETECTED,Gas Level: 1902,CRITICAL
2026-01-31 01:29:03,FIRE DETECTED,Gas Level: 1740,CRITICAL
2026-01-31 01:29:04,FIRE DETECTED,Gas Level: 1740,CRITICAL
2026-01-31 01:29:05,FIRE DETECTED,Gas Level: 1927,CRITICAL
2026-01-31 01:29:24,DDoS ATTACK,CPU Load: 43.8%,CRITICAL
2026-01-31 01:29:30,DDoS ATTACK,CPU Load: 42.6%,CRITICAL
2026-01-31 01:32:00,FIRE DETECTED,Gas: 1672,CRITICAL
2026-01-31 01:32:01,FIRE DETECTED,Gas: 1853,CRITICAL
2026-01-31 01:32:02,FIRE DETECTED,Gas: 1853,CRITICAL
2026-01-31 01:32:03,FIRE DETECTED,Gas: 1853,CRITICAL
2026-01-31 01:32:04,FIRE DETECTED,Gas: 1993,CRITICAL
2026-01-31 01:32:05,FIRE DETECTED,Gas: 1993,CRITICAL
2026-01-31 01:32:06,FIRE DETECTED,Gas: 1695,CRITICAL
2026-01-31 01:32:07,FIRE DETECTED,Gas: 1228,CRITICAL
2026-01-31 01:32:08,FIRE DETECTED,Gas: 1889,CRITICAL
2026-01-31 01:32:09,FIRE DETECTED,Gas: 1889,CRITICAL
2026-01-31 01:32:10,FIRE DETECTED,Gas: 1736,CRITICAL
2026-01-31 01:32:11,FIRE DETECTED,Gas: 1842,CRITICAL
2026-01-31 01:32:12,FIRE DETECTED,Gas: 1270,CRITICAL
2026-01-31 01:32:13,FIRE DETECTED,Gas: 1270,CRITICAL
2026-01-31 01:32:35,DDoS ATTACK,CPU: 44.3%,CRITICAL
2026-01-31 01:32:41,DDoS ATTACK,CPU: 40.4%,CRITICAL
2026-01-31 01:32:49,DDoS ATTACK,CPU: 46.8%,CRITICAL
2026-01-31 01:33:03,FIRE DETECTED,Gas: 1951,CRITICAL
2026-01-31 01:33:03,FIRE DETECTED,Gas: 1951,CRITICAL
2026-01-31 01:33:04,FIRE DETECTED,Gas: 1951,CRITICAL
2026-01-31 01:33:04,FIRE DETECTED,Gas: 1951,CRITICAL
2026-01-31 01:33:05,FIRE DETECTED,Gas: 1419,CRITICAL
2026-01-31 01:33:05,FIRE DETECTED,Gas: 1419,CRITICAL
2026-01-31 01:33:06,FIRE DETECTED,Gas: 1418,CRITICAL
2026-01-31 01:33:06,FIRE DETECTED,Gas: 1418,CRITICAL
2026-01-31 01:33:07,FIRE DETECTED,Gas: 1418,CRITICAL
2026-01-31 01:33:07,FIRE DETECTED,Gas: 1987,CRITICAL
2026-01-31 01:33:08,FIRE DETECTED,Gas: 1987,CRITICAL
2026-01-31 01:33:08,FIRE DETECTED,Gas: 1987,CRITICAL
2026-01-31 01:33:09,FIRE DETECTED,Gas: 1745,CRITICAL
2026-01-31 01:33:09,FIRE DETECTED,Gas: 1745,CRITICAL
2026-01-31 01:33:09,FIRE DETECTED,Gas: 1745,CRITICAL
2026-01-31 01:33:10,FIRE DETECTED,Gas: 1211,CRITICAL
2026-01-31 01:33:10,FIRE DETECTED,Gas: 1211,CRITICAL
2026-01-31 01:33:11,FIRE DETECTED,Gas: 1211,CRITICAL
2026-01-31 01:33:11,FIRE DETECTED,Gas: 1704,CRITICAL
2026-01-31 01:33:12,FIRE DETECTED,Gas: 1704,CRITICAL
2026-01-31 01:33:12,FIRE DETECTED,Gas: 1704,CRITICAL
2026-01-31 01:33:13,FIRE DETECTED,Gas: 1309,CRITICAL
2026-01-31 01:33:13,FIRE DETECTED,Gas: 1309,CRITICAL
2026-01-31 01:33:14,FIRE DETECTED,Gas: 1650,CRITICAL
2026-01-31 01:33:15,FIRE DETECTED,Gas: 1650,CRITICAL
2026-01-31 01:33:15,FIRE DETECTED,Gas: 1225,CRITICAL
2026-01-31 01:33:16,FIRE DETECTED,Gas: 1225,CRITICAL
2026-01-31 01:33:16,FIRE DETECTED,Gas: 1225,CRITICAL
2026-01-31 01:33:17,DDoS ATTACK,CPU: 52.4%,CRITICAL
2026-01-31 01:33:17,DDoS ATTACK,CPU: 53.2%,CRITICAL
2026-01-31 01:33:18,DDoS ATTACK,CPU: 47.9%,CRITICAL
2026-01-31 01:33:18,DDoS ATTACK,CPU: 43.4%,CRITICAL
2026-01-31 01:33:19,DDoS ATTACK,CPU: 46.0%,CRITICAL
2026-01-31 01:33:19,DDoS ATTACK,CPU: 44.5%,CRITICAL
2026-01-31 01:33:20,DDoS ATTACK,CPU: 44.8%,CRITICAL
2026-01-31 01:33:20,DDoS ATTACK,CPU: 66.9%,CRITICAL
2026-01-31 01:33:21,DDoS ATTACK,CPU: 54.2%,CRITICAL
2026-01-31 01:33:21,DDoS ATTACK,CPU: 61.2%,CRITICAL
2026-01-31 01:33:22,DDoS ATTACK,CPU: 54.5%,CRITICAL
2026-01-31 01:33:23,DDoS ATTACK,CPU: 42.5%,CRITICAL
2026-01-31 01:33:23,DDoS ATTACK,CPU: 49.3%,CRITICAL
2026-01-31 01:33:24,DDoS ATTACK,CPU: 53.4%,CRITICAL
2026-01-31 01:33:25,DDoS ATTACK,CPU: 48.0%,CRITICAL
2026-01-31 01:33:26,DDoS ATTACK,CPU: 45.3%,CRITICAL
2026-01-31 01:33:28,DDoS ATTACK,CPU: 42.7%,CRITICAL
2026-01-31 01:33:39,DDoS ATTACK,CPU: 100.0%,CRITICAL
2026-01-31 01:33:41,DDoS ATTACK,CPU: 100.0%,CRITICAL
2026-01-31 01:33:47,DDoS ATTACK,CPU: 50.0%,CRITICAL
2026-01-31 01:33:55,FIRE DETECTED,Gas: 1288,CRITICAL
2026-01-31 01:33:56,FIRE DETECTED,Gas: 1288,CRITICAL
2026-01-31 01:33:56,FIRE DETECTED,Gas: 1288,CRITICAL
2026-01-31 01:33:57,FIRE DETECTED,Gas: 1225,CRITICAL
2026-01-31 01:33:57,FIRE DETECTED,Gas: 1225,CRITICAL
2026-01-31 01:33:58,FIRE DETECTED,Gas: 1756,CRITICAL
2026-01-31 01:33:58,FIRE DETECTED,Gas: 1756,CRITICAL
2026-01-31 01:33:58,FIRE DETECTED,Gas: 1756,CRITICAL
2026-01-31 01:33:59,FIRE DETECTED,Gas: 1647,CRITICAL
2026-01-31 01:33:59,FIRE DETECTED,Gas: 1647,CRITICAL
2026-01-31 01:34:00,FIRE DETECTED,Gas: 1636,CRITICAL
2026-01-31 01:34:00,FIRE DETECTED,Gas: 1636,CRITICAL
2026-01-31 01:34:01,FIRE DETECTED,Gas: 1263,CRITICAL
2026-01-31 01:34:01,FIRE DETECTED,Gas: 1263,CRITICAL
2026-01-31 01:34:02,FIRE DETECTED,Gas: 1447,CRITICAL
2026-01-31 01:34:02,FIRE DETECTED,Gas: 1447,CRITICAL
2026-01-31 01:34:03,FIRE DETECTED,Gas: 1369,CRITICAL
2026-01-31 01:34:03,FIRE DETECTED,Gas: 1369,CRITICAL
2026-01-31 01:34:04,FIRE DETECTED,Gas: 1843,CRITICAL
2026-01-31 01:34:04,FIRE DETECTED,Gas: 1843,CRITICAL
2026-01-31 01:34:05,FIRE DETECTED,Gas: 1672,CRITICAL
2026-01-31 01:34:05,FIRE DETECTED,Gas: 1672,CRITICAL
2026-01-31 01:35:00,FIRE DETECTED,Gas: 1540,CRITICAL
2026-01-31 01:35:01,FIRE DETECTED,Gas: 1513,CRITICAL
2026-01-31 01:35:02,FIRE DETECTED,Gas: 1483,CRITICAL
2026-01-31 01:35:03,FIRE DETECTED,Gas: 1876,CRITICAL
2026-01-31 01:35:04,FIRE DETECTED,Gas: 1335,CRITICAL
2026-01-31 01:35:05,FIRE DETECTED,Gas: 1844,CRITICAL
2026-01-31 01:35:06,FIRE DETECTED,Gas: 1718,CRITICAL
2026-01-31 01:35:07,FIRE DETECTED,Gas: 1744,CRITICAL
2026-01-31 01:35:08,FIRE DETECTED,Gas: 1256,CRITICAL
2026-01-31 01:35:09,FIRE DETECTED,Gas: 1707,CRITICAL
2026-01-31 01:35:32,FIRE DETECTED,Gas: 1925,CRITICAL
2026-01-31 01:35:33,FIRE DETECTED,Gas: 1847,CRITICAL
2026-01-31 01:35:34,FIRE DETECTED,Gas: 1985,CRITICAL
2026-01-31 01:35:35,FIRE DETECTED,Gas: 1985,CRITICAL
2026-01-31 01:35:36,FIRE DETECTED,Gas: 1941,CRITICAL
2026-01-31 01:35:37,FIRE DETECTED,Gas: 1493,CRITICAL
2026-01-31 01:35:38,FIRE DETECTED,Gas: 1888,CRITICAL
2026-01-31 01:35:39,FIRE DETECTED,Gas: 1888,CRITICAL
2026-01-31 01:35:40,FIRE DETECTED,Gas: 1451,CRITICAL
2026-01-31 01:35:41,FIRE DETECTED,Gas: 1208,CRITICAL
2026-01-31 01:35:42,FIRE DETECTED,Gas: 1318,CRITICAL
2026-01-31 01:35:50,FIRE DETECTED,Gas: 1754,CRITICAL
2026-01-31 01:35:51,FIRE DETECTED,Gas: 1890,CRITICAL
2026-01-31 01:35:52,FIRE DETECTED,Gas: 1789,CRITICAL
2026-01-31 01:35:53,FIRE DETECTED,Gas: 1669,CRITICAL
2026-01-31 01:35:54,FIRE DETECTED,Gas: 1828,CRITICAL
2026-01-31 01:35:55,FIRE DETECTED,Gas: 1462,CRITICAL
2026-01-31 01:35:56,FIRE DETECTED,Gas: 1244,CRITICAL
2026-01-31 01:35:57,FIRE DETECTED,Gas: 1462,CRITICAL
2026-01-31 01:35:58,FIRE DETECTED,Gas: 1843,CRITICAL
2026-01-31 01:35:58,FIRE DETECTED,Gas: 1843,CRITICAL
2026-01-31 01:35:58,FIRE DETECTED,Gas: 1843,CRITICAL
2026-01-31 01:35:59,FIRE DETECTED,Gas: 1332,CRITICAL
2026-01-31 01:36:10,DDoS ATTACK,CPU: 50.0%,CRITICAL
2026-01-31 01:36:20,FIRE DETECTED,Gas: 1495,CRITICAL
2026-01-31 01:36:21,FIRE DETECTED,Gas: 1682,CRITICAL
2026-01-31 01:36:22,FIRE DETECTED,Gas: 1352,CRITICAL
2026-01-31 01:36:23,FIRE DETECTED,Gas: 1533,CRITICAL
2026-01-31 01:36:24,FIRE DETECTED,Gas: 1683,CRITICAL
2026-01-31 01:36:25,FIRE DETECTED,Gas: 1797,CRITICAL
2026-01-31 01:36:26,FIRE DETECTED,Gas: 1822,CRITICAL
2026-01-31 01:36:27,FIRE DETECTED,Gas: 1766,CRITICAL
2026-01-31 01:36:28,FIRE DETECTED,Gas: 1871,CRITICAL
2026-01-31 01:36:29,FIRE DETECTED,Gas: 1219,CRITICAL
2026-01-31 01:37:01,FIRE DETECTED,Gas: 1538,CRITICAL
2026-01-31 01:37:02,FIRE DETECTED,Gas: 1728,CRITICAL
2026-01-31 01:37:03,FIRE DETECTED,Gas: 1678,CRITICAL
2026-01-31 01:37:04,FIRE DETECTED,Gas: 1374,CRITICAL
2026-01-31 01:37:05,FIRE DETECTED,Gas: 1499,CRITICAL
2026-01-31 01:37:06,FIRE DETECTED,Gas: 1704,CRITICAL
2026-01-31 01:37:07,FIRE DETECTED,Gas: 1796,CRITICAL
2026-01-31 01:37:08,FIRE DETECTED,Gas: 1461,CRITICAL
2026-01-31 01:37:09,FIRE DETECTED,Gas: 1281,CRITICAL
2026-01-31 01:37:10,FIRE DETECTED,Gas: 1246,CRITICAL
2026-01-31 01:38:32,FIRE DETECTED,Gas: 1951,CRITICAL
2026-01-31 01:38:33,FIRE DETECTED,Gas: 1272,CRITICAL
2026-01-31 01:38:34,FIRE DETECTED,Gas: 1930,CRITICAL
2026-01-31 01:38:35,FIRE DETECTED,Gas: 1766,CRITICAL
2026-01-31 01:38:36,FIRE DETECTED,Gas: 1491,CRITICAL
2026-01-31 01:38:37,FIRE DETECTED,Gas: 1988,CRITICAL
2026-01-31 01:38:38,FIRE DETECTED,Gas: 1567,CRITICAL
2026-01-31 01:38:39,FIRE DETECTED,Gas: 1424,CRITICAL
2026-01-31 01:38:40,FIRE DETECTED,Gas: 1412,CRITICAL
2026-01-31 01:38:41,FIRE DETECTED,Gas: 1674,CRITICAL
2026-01-31 01:38:48,DDoS ATTACK,CPU: 50.0%,CRITICAL
2026-01-31 01:39:00,FIRE DETECTED,Gas: 1356,CRITICAL
2026-01-31 01:39:01,FIRE DETECTED,Gas: 1635,CRITICAL
2026-01-31 01:39:02,FIRE DETECTED,Gas: 1350,CRITICAL
2026-01-31 01:39:03,FIRE DETECTED,Gas: 1315,CRITICAL
2026-01-31 01:39:04,FIRE DETECTED,Gas: 1668,CRITICAL
2026-01-31 01:39:05,FIRE DETECTED,Gas: 1574,CRITICAL
2026-01-31 01:39:06,FIRE DETECTED,Gas: 1398,CRITICAL
2026-01-31 01:39:07,FIRE DETECTED,Gas: 1326,CRITICAL
2026-01-31 01:39:08,FIRE DETECTED,Gas: 1864,CRITICAL
2026-01-31 01:39:09,FIRE DETECTED,Gas: 1436,CRITICAL
2026-01-31 01:39:36,DDoS ATTACK,CPU: 66.7%,CRITICAL
2026-01-31 01:40:46,FIRE DETECTED,Gas: 1327,CRITICAL
2026-01-31 01:40:47,FIRE DETECTED,Gas: 1432,CRITICAL
2026-01-31 01:40:48,FIRE DETECTED,Gas: 1653,CRITICAL
2026-01-31 01:40:49,FIRE DETECTED,Gas: 1974,CRITICAL
2026-01-31 01:40:50,FIRE DETECTED,Gas: 1481,CRITICAL
2026-01-31 01:40:51,FIRE DETECTED,Gas: 1825,CRITICAL
2026-01-31 01:40:52,FIRE DETECTED,Gas: 1625,CRITICAL
2026-01-31 01:40:53,FIRE DETECTED,Gas: 1259,CRITICAL
2026-01-31 01:40:54,FIRE DETECTED,Gas: 1216,CRITICAL
2026-01-31 01:40:55,FIRE DETECTED,Gas: 1594,CRITICAL
2026-01-31 01:41:51,FIRE DETECTED,Gas: 1519,CRITICAL
2026-01-31 01:41:51,FIRE DETECTED,Gas: 1519,CRITICAL
2026-01-31 01:41:52,FIRE DETECTED,Gas: 1769,CRITICAL
2026-01-31 01:41:52,FIRE DETECTED,Gas: 1769,CRITICAL
2026-01-31 01:41:53,FIRE DETECTED,Gas: 1687,CRITICAL
2026-01-31 01:41:53,FIRE DETECTED,Gas: 1687,CRITICAL
2026-01-31 01:41:54,FIRE DETECTED,Gas: 1716,CRITICAL
2026-01-31 01:41:54,FIRE DETECTED,Gas: 1716,CRITICAL
2026-01-31 01:41:55,FIRE DETECTED,Gas: 1565,CRITICAL
2026-01-31 01:41:55,FIRE DETECTED,Gas: 1565,CRITICAL
2026-01-31 01:41:56,FIRE DETECTED,Gas: 1541,CRITICAL
2026-01-31 01:41:56,FIRE DETECTED,Gas: 1541,CRITICAL
2026-01-31 01:41:57,FIRE DETECTED,Gas: 1696,CRITICAL
2026-01-31 01:41:57,FIRE DETECTED,Gas: 1696,CRITICAL
2026-01-31 01:41:58,FIRE DETECTED,Gas: 1801,CRITICAL
2026-01-31 01:41:58,FIRE DETECTED,Gas: 1801,CRITICAL
2026-01-31 01:41:58,FIRE DETECTED,Gas: 1801,CRITICAL
2026-01-31 01:41:59,FIRE DETECTED,Gas: 1978,CRITICAL
2026-01-31 01:42:00,FIRE DETECTED,Gas: 1820,CRITICAL
2026-01-31 01:42:04,FIRE DETECTED,Gas: 1717,CRITICAL
2026-01-31 01:42:05,FIRE DETECTED,Gas: 1925,CRITICAL
2026-01-31 01:42:06,FIRE DETECTED,Gas: 1327,CRITICAL
2026-01-31 01:42:07,FIRE DETECTED,Gas: 1252,CRITICAL
2026-01-31 01:42:08,FIRE DETECTED,Gas: 1850,CRITICAL
2026-01-31 01:42:09,FIRE DETECTED,Gas: 1281,CRITICAL
2026-01-31 01:42:10,FIRE DETECTED,Gas: 1984,CRITICAL
2026-01-31 01:42:11,FIRE DETECTED,Gas: 1717,CRITICAL
2026-01-31 01:42:12,FIRE DETECTED,Gas: 1505,CRITICAL
2026-01-31 01:42:13,FIRE DETECTED,Gas: 1531,CRITICAL
2026-01-31 01:42:59,FIRE DETECTED,Gas: 1976,CRITICAL
2026-01-31 01:43:00,FIRE DETECTED,Gas: 1858,CRITICAL
2026-01-31 01:43:01,FIRE DETECTED,Gas: 1257,CRITICAL
2026-01-31 01:43:02,FIRE DETECTED,Gas: 1853,CRITICAL
2026-01-31 01:43:03,FIRE DETECTED,Gas: 1820,CRITICAL
2026-01-31 01:43:04,FIRE DETECTED,Gas: 1777,CRITICAL
2026-01-31 01:43:05,FIRE DETECTED,Gas: 1520,CRITICAL
2026-01-31 01:43:06,FIRE DETECTED,Gas: 1534,CRITICAL
2026-01-31 01:43:07,FIRE DETECTED,Gas: 1534,CRITICAL
2026-01-31 01:43:08,FIRE DETECTED,Gas: 1866,CRITICAL
2026-01-31 01:43:09,FIRE DETECTED,Gas: 1684,CRITICAL
2026-01-31 01:43:58,FIRE DETECTED,Gas: 1459,CRITICAL
2026-01-31 01:43:58,FIRE DETECTED,Gas: 1459,CRITICAL
2026-01-31 01:43:59,FIRE DETECTED,Gas: 1396,CRITICAL
2026-01-31 01:44:00,FIRE DETECTED,Gas: 1437,CRITICAL
2026-01-31 01:44:01,FIRE DETECTED,Gas: 1765,CRITICAL
2026-01-31 01:44:02,FIRE DETECTED,Gas: 1819,CRITICAL
2026-01-31 01:44:03,FIRE DETECTED,Gas: 1985,CRITICAL
2026-01-31 01:44:04,FIRE DETECTED,Gas: 1418,CRITICAL
2026-01-31 01:44:05,FIRE DETECTED,Gas: 1255,CRITICAL
2026-01-31 01:44:06,FIRE DETECTED,Gas: 1334,CRITICAL
2026-01-31 01:44:07,FIRE DETECTED,Gas: 1485,CRITICAL
2026-01-31 01:51:58,FIRE DETECTED,Gas: 1574,CRITICAL
2026-01-31 01:52:00,FIRE DETECTED,Gas: 1574,CRITICAL
2026-01-31 01:52:32,DDoS ATTACK,CPU: 41.3%,CRITICAL
2026-01-31 01:52:36,FIRE DETECTED,Gas: 1464,CRITICAL
2026-01-31 01:52:37,FIRE DETECTED,Gas: 1464,CRITICAL
2026-01-31 01:52:37,FIRE DETECTED,Gas: 1405,CRITICAL
2026-01-31 01:52:37,FIRE DETECTED,Gas: 1405,CRITICAL
2026-01-31 01:52:38,FIRE DETECTED,Gas: 1734,CRITICAL
2026-01-31 01:52:39,FIRE DETECTED,Gas: 1734,CRITICAL
2026-01-31 01:52:40,FIRE DETECTED,Gas: 1265,CRITICAL
2026-01-31 01:52:40,FIRE DETECTED,Gas: 1265,CRITICAL
2026-01-31 01:52:41,FIRE DETECTED,Gas: 1425,CRITICAL
2026-01-31 01:52:42,FIRE DETECTED,Gas: 1891,CRITICAL
2026-01-31 01:52:43,FIRE DETECTED,Gas: 1891,CRITICAL
2026-01-31 01:52:44,FIRE DETECTED,Gas: 1825,CRITICAL
2026-01-31 01:52:46,FIRE DETECTED,Gas: 1816,CRITICAL
2026-01-31 01:52:47,FIRE DETECTED,Gas: 1816,CRITICAL
2026-01-31 01:52:48,FIRE DETECTED,Gas: 1247,CRITICAL
2026-01-31 01:52:50,DDoS ATTACK,CPU: 43.3%,CRITICAL
2026-01-31 01:53:30,DDoS ATTACK,CPU: 43.2%,CRITICAL
2026-01-31 01:53:41,FIRE DETECTED,Gas: 1631,CRITICAL
2026-01-31 01:53:42,FIRE DETECTED,Gas: 1453,CRITICAL
2026-01-31 01:53:43,FIRE DETECTED,Gas: 1783,CRITICAL
2026-01-31 01:53:44,FIRE DETECTED,Gas: 1783,CRITICAL
2026-01-31 01:53:45,FIRE DETECTED,Gas: 1799,CRITICAL
2026-01-31 01:53:46,FIRE DETECTED,Gas: 1628,CRITICAL
2026-01-31 01:53:47,FIRE DETECTED,Gas: 1382,CRITICAL
2026-01-31 01:53:48,FIRE DETECTED,Gas: 1849,CRITICAL
2026-01-31 01:53:49,FIRE DETECTED,Gas: 1849,CRITICAL
2026-01-31 01:53:50,FIRE DETECTED,Gas: 1905,CRITICAL
2026-01-31 01:53:51,FIRE DETECTED,Gas: 1765,CRITICAL
2026-01-31 01:53:52,FIRE DETECTED,Gas: 1984,CRITICAL
2026-01-31 01:53:53,FIRE DETECTED,Gas: 1984,CRITICAL
2026-01-31 01:54:24,DDoS ATTACK,CPU: 75.0%,CRITICAL
2026-01-31 01:54:40,DDoS ATTACK,CPU: 40.6%,CRITICAL
2026-01-31 01:54:54,FIRE DETECTED,Gas: 1983,CRITICAL
2026-01-31 01:54:55,FIRE DETECTED,Gas: 1617,CRITICAL
2026-01-31 01:54:56,FIRE DETECTED,Gas: 1450,CRITICAL
2026-01-31 01:54:57,FIRE DETECTED,Gas: 1583,CRITICAL
